Important: values need to be double format
Example:

{"index": 0 "data": {"Head": [2098.635,1708.936,0.0], "Neck": [2227.439,1410.903,0.0], "LeftCollar": [2252.219,1217.666,0.0], "Torso": [2314.787,729.7457,0.0], "Waist": [2356.344,278.0999,0.0], "LeftShoulder": [1860.994,1193.861,0.0], "RightShoulder": [2813.465,1175.847,0.0], "LeftElbow": [1751.346,713.7789,0.0], "RightElbow": [0.0,0.0,0.0], "LeftWrist": [0.0,0.0,0.0], "RightWrist": [0.0,0.0,0.0], "LeftHand": [0.0,1800.0,0.0], "RightHand": [0.0,0.0,0.0], "LeftHip": [0.0,0.0,0.0], "RightHip": [2672.045,226.5393,0.0], "LeftKnee": [0.0,0.0,0.0], "RightKnee": [0.0,0.0,0.0], "LeftAnkle": [0.0,0.0,0.0], "RightAnkle": [0.0,0.0,0.0]}}
{"index": 0 "data": {"Head": [2009.054,1831.605,0], "Neck": [2091.305,1551.351,0], "LeftCollar": [2100.847,1375.102,0], "Torso": [2125.139,926.415,0], "Waist": [2144.638,538.5363,0], "LeftShoulder": [1671.156,1332.774,0], "RightShoulder": [2619.03,1347.898,0], "LeftElbow": [1474.792,811.666,0], "RightElbow": [2807.761,800.3725,0], "LeftWrist": [0,0,0], "RightWrist": [2939.169,258.336,0], "LeftHand": [0,0,0], "RightHand": [2966.117,147.1805,0], "LeftHip": [1888.694,430.4838,0], "RightHip": [2423.043,427.9265,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2008.733,1823.937,0], "Neck": [2084.245,1559.173,0], "LeftCollar": [2093.681,1383.374,0], "Torso": [2118.005,930.2171,0], "Waist": [2136.505,549.4258,0], "LeftShoulder": [1660.839,1335.865,0], "RightShoulder": [2603.248,1355.466,0], "LeftElbow": [1464.374,809.8307,0], "RightElbow": [2803.513,809.6788,0], "LeftWrist": [0,0,0], "RightWrist": [2918.059,276.181,0], "LeftHand": [0,0,0], "RightHand": [2941.339,167.7552,0], "LeftHip": [1879.241,434.6931,0], "RightHip": [2414.057,434.188,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2008.165,1819.336,0], "Neck": [2078.875,1566.843,0], "LeftCollar": [2088.525,1391.436,0], "Torso": [2113.643,934.8777,0], "Waist": [2131.836,559.1918,0], "LeftShoulder": [1652.509,1336.961,0], "RightShoulder": [2593.704,1360.719,0], "LeftElbow": [1453.688,811.8793,0], "RightElbow": [2799.236,830.7737,0], "LeftWrist": [0,0,0], "RightWrist": [2900.315,304.1891,0], "LeftHand": [0,0,0], "RightHand": [2920.781,197.5704,0], "LeftHip": [1873.96,438.3602,0], "RightHip": [2408.257,435.193,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2006.708,1819.749,0], "Neck": [2075.363,1572.466,0], "LeftCollar": [2084.916,1397.771,0], "Torso": [2109.932,940.3082,0], "Waist": [2128.221,569.1123,0], "LeftShoulder": [1647.501,1344.987,0], "RightShoulder": [2587.914,1368.754,0], "LeftElbow": [1451.081,816.2115,0], "RightElbow": [2787.962,850.6403,0], "LeftWrist": [0,0,0], "RightWrist": [2887.696,325.9929,0], "LeftHand": [0,0,0], "RightHand": [2907.971,219.336,0], "LeftHip": [1873.102,445.1021,0], "RightHip": [2402.544,436.7252,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2005.214,1822.339,0], "Neck": [2073.087,1576.318,0], "LeftCollar": [2082.333,1402.442,0], "Torso": [2106.669,944.8172,0], "Waist": [2125.019,577.1105,0], "LeftShoulder": [1644.387,1351.27,0], "RightShoulder": [2582.192,1373.077,0], "LeftElbow": [1443.749,821.8731,0], "RightElbow": [2780.715,859.241,0], "LeftWrist": [0,0,0], "RightWrist": [2880.111,336.0166,0], "LeftHand": [0,0,0], "RightHand": [2900.35,229.4744,0], "LeftHip": [1869.112,445.6906,0], "RightHip": [2400.737,439.8134,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2004.448,1825.207,0], "Neck": [2071.6,1580.228,0], "LeftCollar": [2080.375,1406.971,0], "Torso": [2103.607,948.2585,0], "Waist": [2121.391,583.0358,0], "LeftShoulder": [1645.5,1353.918,0], "RightShoulder": [2576.999,1376.332,0], "LeftElbow": [1434.637,826.3503,0], "RightElbow": [2771.76,862.6973,0], "LeftWrist": [0,0,0], "RightWrist": [2875.023,341.573,0], "LeftHand": [0,0,0], "RightHand": [2896.09,235.2526,0], "LeftHip": [1865.355,445.8465,0], "RightHip": [2396.186,443.0429,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2003.732,1828.348,0], "Neck": [2070.478,1583.739,0], "LeftCollar": [2078.881,1411.162,0], "Torso": [2101.261,951.5095,0], "Waist": [2118.234,587.7726,0], "LeftShoulder": [1647.196,1354.569,0], "RightShoulder": [2571.56,1379.026,0], "LeftElbow": [1444.134,830.5884,0], "RightElbow": [2763.098,864.1055,0], "LeftWrist": [0,0,0], "RightWrist": [2869.859,345.7659,0], "LeftHand": [0,0,0], "RightHand": [2891.662,239.9064,0], "LeftHip": [1866.946,441.9949,0], "RightHip": [2392.556,443.7692,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2003.17,1831.257,0], "Neck": [2069.481,1585.268,0], "LeftCollar": [2077.444,1413.764,0], "Torso": [2098.762,954.6245,0], "Waist": [2114.903,592.2827,0], "LeftShoulder": [1651.223,1355.488,0], "RightShoulder": [2567.587,1383.904,0], "LeftElbow": [1458.895,840.8738,0], "RightElbow": [2754.054,865.5029,0], "LeftWrist": [0,0,0], "RightWrist": [2867.406,347.9753,0], "LeftHand": [0,0,0], "RightHand": [2890.679,241.7163,0], "LeftHip": [1860.799,444.2267,0], "RightHip": [2387.396,445.217,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2004.621,1832.055,0], "Neck": [2068.505,1587.72,0], "LeftCollar": [2076.356,1416.814,0], "Torso": [2097.5,956.5536,0], "Waist": [2112.296,594.8763,0], "LeftShoulder": [1648.992,1357.74,0], "RightShoulder": [2566.596,1387.931,0], "LeftElbow": [1484.91,856.1752,0], "RightElbow": [2754.353,868.5731,0], "LeftWrist": [0,0,0], "RightWrist": [2867.969,351.7919,0], "LeftHand": [0,0,0], "RightHand": [2891.312,245.6142,0], "LeftHip": [1858.819,449.1436,0], "RightHip": [2380.104,445.7581,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2006.322,1832.686,0], "Neck": [2067.66,1591.019,0], "LeftCollar": [2075.603,1420.446,0], "Torso": [2097.087,959.0696,0], "Waist": [2111.036,597.8487,0], "LeftShoulder": [1649.078,1359.912,0], "RightShoulder": [2563.535,1389.798,0], "LeftElbow": [1545.182,889.9993,0], "RightElbow": [2756.395,864.8085,0], "LeftWrist": [0,0,0], "RightWrist": [2870.02,348.2834,0], "LeftHand": [0,0,0], "RightHand": [2893.477,241.6532,0], "LeftHip": [1856.745,453.8096,0], "RightHip": [2372.609,445.5524,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2006.446,1831.83,0], "Neck": [2066.874,1591.8,0], "LeftCollar": [2074.998,1421.562,0], "Torso": [2097.039,959.7325,0], "Waist": [2110.729,599.5278,0], "LeftShoulder": [1652.592,1361.638,0], "RightShoulder": [2559.471,1389.912,0], "LeftElbow": [1576.288,897.1763,0], "RightElbow": [2752.696,869.1149,0], "LeftWrist": [0,0,0], "RightWrist": [2868.025,352.8554,0], "LeftHand": [0,0,0], "RightHand": [2891.967,245.6848,0], "LeftHip": [1853.973,458.2629,0], "RightHip": [2367.666,448.5308,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2005.114,1829.188,0], "Neck": [2066.119,1590.871,0], "LeftCollar": [2074.423,1420.918,0], "Torso": [2097.013,958.5997,0], "Waist": [2110.414,599.8743,0], "LeftShoulder": [1648.831,1361.747,0], "RightShoulder": [2557.692,1388.927,0], "LeftElbow": [1585.46,893.4327,0], "RightElbow": [2748.516,873.9235,0], "LeftWrist": [0,0,0], "RightWrist": [2865.841,356.8839,0], "LeftHand": [0,0,0], "RightHand": [2890.327,248.9774,0], "LeftHip": [1846.503,466.0331,0], "RightHip": [2364.921,451.3435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2001.471,1825.263,0], "Neck": [2065.378,1589.766,0], "LeftCollar": [2073.74,1420.123,0], "Torso": [2096.547,957.4879,0], "Waist": [2109.635,600.1899,0], "LeftShoulder": [1645.336,1364.254,0], "RightShoulder": [2553.463,1388.202,0], "LeftElbow": [1582.928,895.0685,0], "RightElbow": [2745.247,876.9171,0], "LeftWrist": [1432.998,431.1526,0], "RightWrist": [2863.552,357.0621,0], "LeftHand": [0,0,0], "RightHand": [2888.376,247.9808,0], "LeftHip": [1840.401,475.9861,0], "RightHip": [2363.993,454.2861,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1990.51,1818.975,0], "Neck": [2064.454,1588.453,0], "LeftCollar": [2072.399,1419.148,0], "Torso": [2094.115,956.372,0], "Waist": [2107.424,600.1509,0], "LeftShoulder": [1639.113,1368.835,0], "RightShoulder": [2546.076,1385.032,0], "LeftElbow": [1574.077,899.0466,0], "RightElbow": [2739.937,877.6598,0], "LeftWrist": [1416.672,430.1895,0], "RightWrist": [2859.426,352.6321,0], "LeftHand": [1384.423,334.1323,0], "RightHand": [2884.604,242.0026,0], "LeftHip": [1835.247,480.8884,0], "RightHip": [2362.86,457.825,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1970.386,1813.986,0], "Neck": [2049.887,1586.887,0], "LeftCollar": [2059.769,1418.072,0], "Torso": [2086.832,955.7462,0], "Waist": [2099.96,600.5258,0], "LeftShoulder": [1624.218,1369.762,0], "RightShoulder": [2527.894,1385.509,0], "LeftElbow": [1553.762,900.1526,0], "RightElbow": [2729.831,883.2893,0], "LeftWrist": [1394.579,434.4853,0], "RightWrist": [2849.224,363.7903,0], "LeftHand": [1361.957,339.0546,0], "RightHand": [2874.431,254.1135,0], "LeftHip": [1828.963,478.1927,0], "RightHip": [2358.605,462.2756,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1945.855,1809.881,0], "Neck": [2024.285,1584.929,0], "LeftCollar": [2035.813,1416.771,0], "Torso": [2067.432,955.5272,0], "Waist": [2079.271,601.4452,0], "LeftShoulder": [1600.323,1370.317,0], "RightShoulder": [2500.633,1387.86,0], "LeftElbow": [1511.915,901.3412,0], "RightElbow": [2714.525,890.4437,0], "LeftWrist": [1368.767,435.0116,0], "RightWrist": [2842.647,376.4694,0], "LeftHand": [1339.415,339.3922,0], "RightHand": [2869.793,267.5707,0], "LeftHip": [1812.002,473.2819,0], "RightHip": [2342.057,469.1348,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1923.53,1807.576,0], "Neck": [1993.192,1583.371,0], "LeftCollar": [2005.635,1415.783,0], "Torso": [2039.809,955.4789,0], "Waist": [2052.397,602.3744,0], "LeftShoulder": [1574.065,1365.795,0], "RightShoulder": [2472.015,1391.96,0], "LeftElbow": [1483.886,895.4418,0], "RightElbow": [2691.716,892.8192,0], "LeftWrist": [1348.499,429.466,0], "RightWrist": [2836.887,383.1976,0], "LeftHand": [1320.688,333.7482,0], "RightHand": [2867.664,275.1584,0], "LeftHip": [1786.584,472.8307,0], "RightHip": [2317.938,475.7389,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1902.584,1807.153,0], "Neck": [1964.357,1583.218,0], "LeftCollar": [1978.086,1416.092,0], "Torso": [2015.846,956.4374,0], "Waist": [2029.469,604.2215,0], "LeftShoulder": [1548.714,1364.753,0], "RightShoulder": [2444.298,1395.902,0], "LeftElbow": [1461.248,891.0157,0], "RightElbow": [2651.743,890.0386,0], "LeftWrist": [1339.285,424.3958,0], "RightWrist": [2832.252,387.9885,0], "LeftHand": [1314.184,328.3635,0], "RightHand": [2870.68,281.1094,0], "LeftHip": [1760.546,478.0102,0], "RightHip": [2292.951,477.4733,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1879.145,1806.993,0], "Neck": [1937.062,1583.922,0], "LeftCollar": [1951.441,1417.089,0], "Torso": [1991.062,957.3999,0], "Waist": [2003.713,605.9132,0], "LeftShoulder": [1521.477,1366.078,0], "RightShoulder": [2414.758,1395.98,0], "LeftElbow": [1441.539,887.2097,0], "RightElbow": [2615.343,884.9299,0], "LeftWrist": [1323.337,421.1095,0], "RightWrist": [2830.514,391.778,0], "LeftHand": [1298.978,325.0582,0], "RightHand": [2876.791,285.7158,0], "LeftHip": [1733.922,483.0317,0], "RightHip": [2262.269,477.5668,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1857.231,1808.945,0], "Neck": [1910.242,1585.819,0], "LeftCollar": [1925.088,1419.131,0], "Torso": [1966.064,959.0624,0], "Waist": [1977.151,608.1559,0], "LeftShoulder": [1499.068,1364.499,0], "RightShoulder": [2388.938,1399.904,0], "LeftElbow": [1422.863,883.7967,0], "RightElbow": [2585.464,887.9714,0], "LeftWrist": [1301.546,418.903,0], "RightWrist": [2833.209,407.2815,0], "LeftHand": [1276.516,322.9885,0], "RightHand": [2887.583,301.7815,0], "LeftHip": [1709.008,482.8143,0], "RightHip": [2237.246,480.1241,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1840.372,1810.142,0], "Neck": [1891.413,1587.5,0], "LeftCollar": [1906.113,1420.87,0], "Torso": [1946.763,960.0785,0], "Waist": [1956.918,609.5726,0], "LeftShoulder": [1483.741,1363.964,0], "RightShoulder": [2369.876,1402.209,0], "LeftElbow": [1396.642,883.8442,0], "RightElbow": [2587.3,895.937,0], "LeftWrist": [1285.242,418.3284,0], "RightWrist": [2862.502,434.9244,0], "LeftHand": [1262.247,322.2402,0], "RightHand": [2924.603,330.8944,0], "LeftHip": [1689.372,484.0171,0], "RightHip": [2217.768,481.8818,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1823.257,1809.695,0], "Neck": [1876.507,1588.266,0], "LeftCollar": [1889.623,1421.666,0], "Torso": [1925.973,959.9271,0], "Waist": [1934.693,609.8486,0], "LeftShoulder": [1467.373,1366.938,0], "RightShoulder": [2351.143,1399.75,0], "LeftElbow": [1380.324,884.7781,0], "RightElbow": [2587.177,892.8526,0], "LeftWrist": [1271.713,411.0602,0], "RightWrist": [2913.373,462.4799,0], "LeftHand": [1249.284,313.2351,0], "RightHand": [2989.741,361.7219,0], "LeftHip": [1668.871,481.4342,0], "RightHip": [2196.309,482.6812,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1809.872,1808.459,0], "Neck": [1861.87,1588.77,0], "LeftCollar": [1874.633,1422.188,0], "Torso": [1910.106,959.2017,0], "Waist": [1916.885,609.2794,0], "LeftShoulder": [1454.08,1364.76,0], "RightShoulder": [2337.599,1401.716,0], "LeftElbow": [1365.595,882.452,0], "RightElbow": [2590.826,892.6669,0], "LeftWrist": [1255.253,401.6938,0], "RightWrist": [2985.845,523.5846,0], "LeftHand": [1232.452,302.3472,0], "RightHand": [3081.822,433.9091,0], "LeftHip": [1651.351,480.4114,0], "RightHip": [2176.522,480.5043,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1794.643,1807.059,0], "Neck": [1847.886,1589.173,0], "LeftCollar": [1859.964,1422.564,0], "Torso": [1893.62,958.2862,0], "Waist": [1898.465,608.4001,0], "LeftShoulder": [1438.792,1364.828,0], "RightShoulder": [2322.651,1400.665,0], "LeftElbow": [1355.194,881.7019,0], "RightElbow": [2602.799,887.0723,0], "LeftWrist": [1250.484,393.8737,0], "RightWrist": [3090.177,596.0034,0], "LeftHand": [1228.842,293.0454,0], "RightHand": [3211.54,523.5237,0], "LeftHip": [1633.345,478.662,0], "RightHip": [2158.376,479.7251,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1780.153,1805,0], "Neck": [1836.001,1588.598,0], "LeftCollar": [1847.834,1422.018,0], "Torso": [1880.888,956.7235,0], "Waist": [1884.171,606.8775,0], "LeftShoulder": [1424.736,1365.23,0], "RightShoulder": [2310.426,1400.082,0], "LeftElbow": [1350.237,879.9716,0], "RightElbow": [2612.414,885.4452,0], "LeftWrist": [1243.974,388.0204,0], "RightWrist": [3167.025,684.4919,0], "LeftHand": [1222.025,286.4023,0], "RightHand": [3307.278,633.6738,0], "LeftHip": [1618.574,476.8204,0], "RightHip": [2145.438,480.045,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1772.043,1802.823,0], "Neck": [1827.257,1587.712,0], "LeftCollar": [1839.366,1421.135,0], "Torso": [1873.287,954.4908,0], "Waist": [1876.461,604.908,0], "LeftShoulder": [1418.015,1362.182,0], "RightShoulder": [2303.013,1402.21,0], "LeftElbow": [1345.933,877.1317,0], "RightElbow": [2623.627,889.6108,0], "LeftWrist": [1235.856,383.187,0], "RightWrist": [3232.762,783.413,0], "LeftHand": [1213.13,281.2126,0], "RightHand": [3387.543,756.4282,0], "LeftHip": [1609.077,476.8522,0], "RightHip": [2138.507,477.9338,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1766.946,1800.236,0], "Neck": [1819.461,1586.613,0], "LeftCollar": [1831.312,1419.97,0], "Torso": [1864.667,950.9573,0], "Waist": [1869.476,602.1169,0], "LeftShoulder": [1411.809,1359.644,0], "RightShoulder": [2294.95,1403.608,0], "LeftElbow": [1340.309,874.7129,0], "RightElbow": [2651.197,900.5422,0], "LeftWrist": [1228.994,386.424,0], "RightWrist": [3287.461,869.9389,0], "LeftHand": [1206.038,285.7244,0], "RightHand": [3448.632,862.187,0], "LeftHip": [1602.64,472.5975,0], "RightHip": [2132.174,474.6521,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1762.697,1797.672,0], "Neck": [1813.587,1585.547,0], "LeftCollar": [1824.794,1418.793,0], "Torso": [1856.538,946.4222,0], "Waist": [1863.588,598.7245,0], "LeftShoulder": [1406.97,1357.944,0], "RightShoulder": [2288.426,1404.678,0], "LeftElbow": [1334.087,872.5449,0], "RightElbow": [2714.361,933.0651,0], "LeftWrist": [1219.365,382.8482,0], "RightWrist": [3347.868,951.6267,0], "LeftHand": [1195.732,281.9716,0], "RightHand": [3509.578,956.3648,0], "LeftHip": [1597.756,466.7419,0], "RightHip": [2126.752,469.8548,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1760.79,1795.034,0], "Neck": [1809.832,1584.46,0], "LeftCollar": [1820.114,1417.608,0], "Torso": [1849.463,941.3087,0], "Waist": [1859.526,594.6442,0], "LeftShoulder": [1403.377,1357.047,0], "RightShoulder": [2284.167,1405.426,0], "LeftElbow": [1326.604,870.881,0], "RightElbow": [2777.789,970.2062,0], "LeftWrist": [1211.106,384.6617,0], "RightWrist": [3411.309,1040.301,0], "LeftHand": [1187.356,284.678,0], "RightHand": [3573.292,1058.224,0], "LeftHip": [1594.784,459.0955,0], "RightHip": [2123.044,463.144,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1758.867,1792.51,0], "Neck": [1806.094,1583.414,0], "LeftCollar": [1815.848,1416.554,0], "Torso": [1843.871,937.1309,0], "Waist": [1856.588,590.8748,0], "LeftShoulder": [1398.319,1357.514,0], "RightShoulder": [2280.786,1406.364,0], "LeftElbow": [1320.21,871.588,0], "RightElbow": [2817.247,998.0606,0], "LeftWrist": [1206.507,390.0929,0], "RightWrist": [3449.583,1129.223,0], "LeftHand": [1183.137,291.1292,0], "RightHand": [3610.48,1162.598,0], "LeftHip": [1594.463,450.6759,0], "RightHip": [2120.434,458.5986,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
